1643071686.075245 client started (16094): version 3.2, socket /private/tmp/tmux-501/default, protocol 8
1643071686.075316 on Darwin 19.6.0 Darwin Kernel Version 19.6.0: Mon Aug 31 22:12:52 PDT 2020; root:xnu-6153.141.2~1/RELEASE_X86_64
1643071686.075335 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1643071686.075375 flags are 0x10010000
1643071686.075386 socket is /private/tmp/tmux-501/default
1643071686.075404 trying connect
1643071686.075509 add peer 0x7fa018008000: 6 (0x0)
1643071686.079690 sending message 100 to peer 0x7fa018008000 (4 bytes)
1643071686.079718 sending message 111 to peer 0x7fa018008000 (8 bytes)
1643071686.079727 sending message 101 to peer 0x7fa018008000 (7 bytes)
1643071686.079734 sending message 109 to peer 0x7fa018008000 (4 bytes)
1643071686.079743 sending message 102 to peer 0x7fa018008000 (13 bytes)
1643071686.079750 sending message 108 to peer 0x7fa018008000 (20 bytes)
1643071686.079757 sending message 112 to peer 0x7fa018008000 (70 bytes)
1643071686.079763 sending message 112 to peer 0x7fa018008000 (5 bytes)
1643071686.079770 sending message 112 to peer 0x7fa018008000 (5 bytes)
1643071686.079777 sending message 112 to peer 0x7fa018008000 (6 bytes)
1643071686.079783 sending message 112 to peer 0x7fa018008000 (6 bytes)
1643071686.079790 sending message 112 to peer 0x7fa018008000 (11 bytes)
1643071686.079796 sending message 112 to peer 0x7fa018008000 (10 bytes)
1643071686.079803 sending message 112 to peer 0x7fa018008000 (13 bytes)
1643071686.079810 sending message 112 to peer 0x7fa018008000 (13 bytes)
1643071686.079816 sending message 112 to peer 0x7fa018008000 (18 bytes)
1643071686.079823 sending message 112 to peer 0x7fa018008000 (9 bytes)
1643071686.079829 sending message 112 to peer 0x7fa018008000 (21 bytes)
1643071686.079836 sending message 112 to peer 0x7fa018008000 (13 bytes)
1643071686.079843 sending message 112 to peer 0x7fa018008000 (7 bytes)
1643071686.079850 sending message 112 to peer 0x7fa018008000 (13 bytes)
1643071686.079857 sending message 112 to peer 0x7fa018008000 (7 bytes)
1643071686.079863 sending message 112 to peer 0x7fa018008000 (13 bytes)
1643071686.079870 sending message 112 to peer 0x7fa018008000 (9 bytes)
1643071686.079876 sending message 112 to peer 0x7fa018008000 (21 bytes)
1643071686.079883 sending message 112 to peer 0x7fa018008000 (13 bytes)
1643071686.079889 sending message 112 to peer 0x7fa018008000 (8 bytes)
1643071686.079896 sending message 112 to peer 0x7fa018008000 (12 bytes)
1643071686.079902 sending message 112 to peer 0x7fa018008000 (13 bytes)
1643071686.079909 sending message 112 to peer 0x7fa018008000 (9 bytes)
1643071686.079915 sending message 112 to peer 0x7fa018008000 (9 bytes)
1643071686.079922 sending message 112 to peer 0x7fa018008000 (12 bytes)
1643071686.079929 sending message 112 to peer 0x7fa018008000 (8 bytes)
1643071686.079937 sending message 112 to peer 0x7fa018008000 (7 bytes)
1643071686.079944 sending message 112 to peer 0x7fa018008000 (7 bytes)
1643071686.079951 sending message 112 to peer 0x7fa018008000 (9 bytes)
1643071686.079957 sending message 112 to peer 0x7fa018008000 (13 bytes)
1643071686.079964 sending message 112 to peer 0x7fa018008000 (9 bytes)
1643071686.079970 sending message 112 to peer 0x7fa018008000 (15 bytes)
1643071686.079977 sending message 112 to peer 0x7fa018008000 (13 bytes)
1643071686.079983 sending message 112 to peer 0x7fa018008000 (12 bytes)
1643071686.079990 sending message 112 to peer 0x7fa018008000 (8 bytes)
1643071686.079996 sending message 112 to peer 0x7fa018008000 (14 bytes)
1643071686.080003 sending message 112 to peer 0x7fa018008000 (9 bytes)
1643071686.080009 sending message 112 to peer 0x7fa018008000 (10 bytes)
1643071686.080016 sending message 112 to peer 0x7fa018008000 (10 bytes)
1643071686.080022 sending message 112 to peer 0x7fa018008000 (10 bytes)
1643071686.080029 sending message 112 to peer 0x7fa018008000 (10 bytes)
1643071686.080036 sending message 112 to peer 0x7fa018008000 (11 bytes)
1643071686.080043 sending message 112 to peer 0x7fa018008000 (10 bytes)
1643071686.080049 sending message 112 to peer 0x7fa018008000 (8 bytes)
1643071686.080068 sending message 112 to peer 0x7fa018008000 (11 bytes)
1643071686.080073 sending message 112 to peer 0x7fa018008000 (11 bytes)
1643071686.080079 sending message 112 to peer 0x7fa018008000 (11 bytes)
1643071686.080083 sending message 112 to peer 0x7fa018008000 (8 bytes)
1643071686.080087 sending message 112 to peer 0x7fa018008000 (8 bytes)
1643071686.080091 sending message 112 to peer 0x7fa018008000 (8 bytes)
